num.trees,mtry,min.node.size,sample.fraction,fw.perc
535,19,4,0.852259976,0.7
407,40,4,0.934986128,1
1795,48,10,0.652458306,0.65
798,33,2,0.185678438,0.9
1393,6,5,0.776640793,0.3
1436,23,6,0.524569308,0.55
1589,41,1,0.402631352,0.25
182,33,6,0.407852376,0.55
1634,11,4,0.077720733,0.5
1174,34,8,0.257846628,0.5
548,47,4,0.318313506,0.6
667,5,6,0.609815486,0.35
1793,50,6,0.622353532,0.9
184,11,3,0.879440614,0.6
729,23,9,0.91934766,0.9
289,14,3,0.678670432,0.35
1680,24,2,0.493061502,0.55
546,44,5,0.576159279,0.7
1590,4,9,0.378353795,0.45
1068,45,6,0.300161307,0.45
482,50,6,0.699705104,0.65
881,23,7,0.372984932,0.55
1157,6,9,0.922804843,0.7
1352,32,5,0.443389928,0.55
1577,31,8,0.139390936,0.9
423,50,2,0.811688884,0.7
687,5,3,0.913343687,0.2
1774,50,1,0.688907105,0.3
365,28,5,0.490220926,1
1793,35,3,0.485632853,0.25
868,11,7,0.228001947,0.45
699,37,10,0.608232009,0.45
205,31,7,0.895917897,0.5
1048,35,8,0.010969888,0.95
723,4,9,0.060869885,0.7
273,3,10,0.689848744,0.75
1978,43,9,0.892559334,0.8
1480,26,8,0.582922882,0.65
863,42,9,0.211222973,0.9
1934,44,8,0.073048668,0.35
1635,7,2,0.275183388,0.45
1185,37,6,0.729874456,0.3
1432,37,3,0.131498239,0.7
447,18,8,0.763534739,0.95
1978,33,2,0.791316169,0.55
1780,6,5,0.738195833,0.85
381,8,5,0.730376793,0.3
1930,20,6,0.45672876,0.5
633,28,2,0.221391112,0.65
1071,7,5,0.811630974,0.3
1602,30,7,0.821202083,0.55
554,33,5,0.725459068,0.45
394,45,5,0.651079864,0.95
1040,27,8,0.727067192,0.85
1426,9,5,0.272142667,1
1653,45,1,0.077361558,0.9
1906,24,2,0.503612255,0.35
848,26,2,0.140077652,0.55
1549,37,3,0.838425842,0.6
1858,38,6,0.276420334,0.5
1578,10,5,0.832311554,0.25
1555,39,1,0.551319339,0.75
895,12,1,0.492758306,0.2
849,44,6,0.981162649,0.75
1207,43,1,0.573379459,0.6
1226,19,9,0.630993062,0.6
1820,20,10,0.670779921,0.7
1686,22,7,0.261148586,1
1293,14,8,0.522687552,1
1694,48,3,0.415281018,0.3
539,11,7,0.821520831,1
715,15,5,0.320898293,0.25
1256,49,8,0.474889324,0.9
1639,7,4,0.46020684,0.35
1623,3,6,0.131830139,0.8
1889,30,3,0.405904299,0.35
541,28,2,0.483490621,0.7
531,27,2,0.29629553,0.3
978,42,6,0.209310981,0.75
304,10,1,0.771168821,0.65
338,14,5,0.845079926,0.3
1462,24,1,0.20118054,0.45
1890,24,2,0.379705783,0.9
1827,26,7,0.635867876,0.65
970,9,4,0.356121439,0.8
279,45,4,0.511238518,0.75
726,36,2,0.987612449,0.4
379,30,9,0.600415434,0.4
497,27,6,0.531473061,0.3
210,14,8,0.403205197,0.3
1811,41,1,0.641098028,0.3
1426,32,5,0.198801671,0.7
1210,7,6,0.640946956,0.35
1428,31,3,0.99007919,0.25
513,23,1,0.659501094,0.95
359,45,4,0.182382398,0.75
752,4,8,0.835808573,1
1072,40,1,0.860073896,0.45
581,42,4,0.692088549,0.65
559,21,6,0.714760429,0.6
1376,37,1,0.43803229,0.8
770,30,10,0.322639955,0.55
1207,24,9,0.683956293,1
109,40,3,0.773239489,1
1276,21,8,0.139090207,0.9
369,19,6,0.133094307,0.3
635,4,10,0.410302198,0.9
302,2,5,0.512722492,0.45
822,13,1,0.518048369,0.3
531,25,10,0.55859915,0.25
692,35,2,0.714985124,1
1938,15,1,0.206329738,0.35
1342,33,6,0.920904019,0.4
1412,21,10,0.643166737,1
520,43,2,0.97073957,0.9
1379,44,10,0.846090288,0.45
1083,48,10,0.723684534,0.9
443,26,7,0.23577562,0.45
1808,13,4,0.819264859,0.4
344,31,7,0.142033058,0.8
1074,46,8,0.711579451,0.8
912,31,4,0.440266076,0.7
1677,16,9,0.971042271,0.2
1223,30,2,0.770088976,0.6
1271,29,9,0.41787498,0.7
1802,38,6,0.934788591,0.75
1721,43,6,0.438040006,0.35
713,30,2,0.825032366,0.45
280,33,8,0.834239843,0.55
194,11,1,0.501487238,0.5
844,3,2,0.935308007,0.3
1212,16,8,0.629312803,0.65
547,35,8,0.840885196,0.65
1172,19,10,0.907541201,0.4
1930,36,10,0.584422552,0.35
1206,36,2,0.563584397,0.55
793,15,8,0.130467058,0.8
1028,25,5,0.302799865,0.35
855,15,2,0.893775536,0.95
1574,35,8,0.995573198,0.3
249,9,7,0.857559108,0.5
1988,38,4,0.149450415,0.8
395,14,8,0.09458474,0.65
1644,33,9,0.783548139,0.35
474,8,7,0.736200109,0.65
1909,34,9,0.736669428,0.65
1251,23,3,0.737410657,0.25
715,29,4,0.384576135,0.5
1052,19,7,0.371665469,0.2
317,7,9,0.614912983,0.35
997,24,2,0.344639608,0.4
