,confirmado (N=603),descartado (N=2413),Total (N=3016),p value
          Range,0.524 - 0.749,0.524 - 0.749,0.524 - 0.749,
cor pele 1branca,,,,< 0.001
          Mean (SD),14892.204 (10837.047),13365.529 (9270.617),13670.763 (9621.735),
          Range,1891.000 - 36296.000,1791.000 - 36296.000,1791.000 - 36296.000,
cor pele 2preta,,,,0.064
          Mean (SD),605.486 (432.582),643.841 (459.246),636.172 (454.229),
          Range,28.000 - 2157.000,28.000 - 2157.000,28.000 - 2157.000,
cor pele 3amarela,,,,< 0.001
          Mean (SD),99.534 (91.534),80.167 (74.843),84.039 (78.829),
          Range,0.000 - 294.000,0.000 - 294.000,0.000 - 294.000,
cor pele 4parda,,,,0.026
          Mean (SD),1416.367 (911.344),1512.890 (963.192),1493.592 (953.685),
          Range,123.000 - 4133.000,123.000 - 4133.000,123.000 - 4133.000,
cor pele 5indigena,,,,< 0.001
          Mean (SD),36.993 (38.910),29.729 (38.324),31.181 (38.545),
          Range,0.000 - 126.000,0.000 - 126.000,0.000 - 126.000,
cor pele 9ignorado,,,,< 0.001
          Mean (SD),0.887 (1.303),1.182 (1.442),1.123 (1.420),
          Range,0.000 - 5.000,0.000 - 5.000,0.000 - 5.000,
PERC NAO BRANCA,,,,0.045
          Mean (SD),0.157 (0.102),0.166 (0.097),0.164 (0.098),
          Range,0.049 - 0.483,0.049 - 0.483,0.049 - 0.483,
renda tot domic,,,,< 0.001
          Mean (SD),140010549.155 (167134106.492),95743531.497 (123266131.907),104593999.550 (134337952.161),
          Range,6557662.830 - 529693716.790,4070069.410 - 529693716.790,4070069.410 - 529693716.790,
renda med por domic,,,,< 0.001
          Mean (SD),16198.653 (8145.395),13090.434 (7001.718),13711.871 (7349.328),
          Range,3167.840 - 31649.960,3167.840 - 31649.960,3167.840 - 31649.960,
renda tot resp,,,,< 0.001
          Mean (SD),55705791.980 (70266746.249),37066353.715 (51642092.320),40793005.331 (56346812.342),
          Range,2129665.290 - 220051395.340,2129665.290 - 220051395.340,2129665.290 - 220051395.340,
renda med resp,,,,< 0.001
          Mean (SD),6230.117 (3476.737),4914.763 (2909.041),5177.746 (3075.775),
          Range,1147.160 - 13148.390,1147.160 - 13148.390,1147.160 - 13148.390,
renda tot pess,,,,< 0.001
          Mean (SD),84304757.175 (96909682.089),58677177.782 (71684318.176),63800994.219 (78046062.784),
          Range,4427997.540 - 309642321.450,1299123.980 - 309642321.450,1299123.980 - 309642321.450,
renda med pess,,,,< 0.001
          Mean (SD),3685.687 (1898.757),3040.963 (1609.677),3169.865 (1690.923),
          Range,850.610 - 7266.410,403.870 - 7266.410,403.870 - 7266.410,
MEDIA TRANSITO,,,,0.047
          Mean (SD),11041.066 (5837.747),11490.098 (4733.417),11400.322 (4976.043),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG1,,,,0.91
          Mean (SD),10899.121 (5555.417),10925.190 (4959.207),10919.978 (5083.050),
          Range,217.000 - 27181.000,217.000 - 25067.000,217.000 - 27181.000,
MEDIA TRANSITO LAG2,,,,0.437
          Mean (SD),10953.551 (5655.128),11129.525 (4789.331),11094.342 (4973.992),
          Range,217.000 - 26967.000,217.000 - 25067.000,217.000 - 26967.000,
MEDIA TRANSITO LAG3,,,,0.724
          Mean (SD),11069.199 (5883.809),11151.372 (4890.177),11134.943 (5103.381),
          Range,217.000 - 27181.000,217.000 - 26967.000,217.000 - 27181.000,
MEDIA TRANSITO LAG4,,,,0.584
          Mean (SD),11112.711 (5982.109),11240.291 (4872.818),11214.783 (5113.057),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG5,,,,0.778
          Mean (SD),11357.935 (5925.494),11292.288 (4889.099),11305.413 (5112.140),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG6,,,,0.124
          Mean (SD),11512.254 (5932.559),11159.132 (4800.165),11229.733 (5047.831),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG7,,,,< 0.001
          Mean (SD),12123.542 (5874.806),11049.045 (4785.658),11263.873 (5039.641),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG8,,,,< 0.001
          Mean (SD),11669.478 (5863.284),10646.619 (4941.595),10851.123 (5154.330),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG9,,,,< 0.001
          Mean (SD),11440.897 (6165.669),10550.423 (4941.830),10728.459 (5220.605),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG10,,,,0.015
          Mean (SD),11239.828 (6578.562),10639.976 (5068.589),10759.906 (5408.437),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG11,,,,< 0.001
          Mean (SD),12025.003 (6717.493),10728.272 (5150.722),10987.532 (5522.951),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG12,,,,< 0.001
          Mean (SD),11780.313 (6705.272),10581.898 (5191.421),10821.502 (5546.865),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
MEDIA TRANSITO LAG13,,,,< 0.001
          Mean (SD),12217.368 (6658.925),10462.282 (5032.062),10813.183 (5440.934),
          Range,217.000 - 27181.000,217.000 - 27181.000,217.000 - 27181.000,
